Hylak_ID,Bloom Occurrence 1980s,Bloom Occurrence 2010s
143900,0.623,0
14392,1.831,2.349
143935,3.405,0.553
143990,2.813,0.04
14401,2.939,9.615
14403,0.113,0.22
14407,4.948,3.633
14408,8.239,10.562
14412,13.87,22.267
14413,2.238,1.751
144181,5.915,3.88
144183,1.884,0
144191,0.611,0
14422,13.098,10.12
14428,8.998,6.35
14436,0.281,0.039
14438,0.362,0.415
14451,1.326,3.202
14457,1.731,3.617
14458,0.703,4.25
144581,0.931,0
1446,2.122,5.895
14461,0.692,0.203
14465,8.187,9.942
14468,1.03,1.931
14471,0.282,0.715
144731,4.861,4.53
14478,27.759,38.251
144808,0.976,0
144819,1.248,0
14484,5.875,8.506
14486,5.745,8.577
144886,1.343,0.466
144928,0.682,0
144938,1.311,0.034
14494,3.464,7.508
14496,4.106,13.546
14499,5.104,5.834
145,0.364,2.236
145035,3.644,3.593
14504,3.743,8.051
14506,0.131,0.16
14514,9.531,21.168
14520,13.29,27.5
1453,0.314,0.651
14532,1.792,3.286
145363,11.654,11.071
14541,0.151,0.345
145412,3.247,0.572
14542,8.14,18.317
14549,1.15,1.125
14550,8.982,9.155
14551,12.764,32.591
145516,2.853,0.072
14552,17.605,10.464
14558,1.238,1.535
1456,0.112,0.385
14565,6.623,11.881
14567,8.766,42.612
14571,5.967,10.883
145768,0.125,1.201
1458,1.076,4.8
14580,13.524,22.757
14582,2.213,2.404
14584,12.987,13.052
145879,4.844,0.336
14592,3.192,7.621
145920,1.073,0
14595,6.466,0.98
14597,3.261,3.752
14598,5.564,2.432
14599,12.005,24.043
146,0.11,1.254
146009,9.117,9.302
14601,11.488,17.987
146022,0.709,1.447
14615,0.082,0.168
1462,5.121,10.277
14623,8.855,15.596
146253,21.5,22.613
146274,4.254,0.511
1463,3.106,3.171
14635,6.552,9.748
14636,22.156,32.133
146386,0.995,0.589
1464,1.513,5.125
14641,4.434,11.699
14644,2.981,4.086
146457,17.151,25.814
146471,14.839,14.182
146495,22.576,24.647
14653,0.299,0.445
146541,0.094,0.344
146557,0.148,0
146561,0.989,0
146621,0.134,0
146648,2.883,0
14669,0.381,0.984
14674,0.302,1.328
146762,14.823,9.422
14677,4.84,8.246
146792,8.253,6.84
146797,4.172,7.78
14682,0.51,4.987
146822,1.293,1.144
146863,0.511,0
146918,1.395,0.053
146937,5.387,1.012
146966,1.774,0.183
14698,10.703,27.616
1470,2.714,7.342
14703,2.376,4.377
147036,5.379,0.981
147111,3.363,2.484
147167,0.619,0
147168,1.678,0.865
14720,29.532,34.036
14721,10.4,18.452
147267,0.183,0
14727,0.718,0.691
147323,0.087,0
14736,0.752,1.946
147361,2.248,0.46
147383,2.705,0.443
14740,0.379,0
147458,6.29,14.169
147475,3.076,3.59
147523,2.182,0
1476,2.28,11.329
14763,3.837,9.545
14767,0.403,0.682
147707,0.136,0
14773,0.363,0.164
147770,0.194,0
14782,2.284,0.468
14784,0.328,0.18
147841,0.182,0
147862,0.221,0.42
147901,0.096,0.01
14794,5.432,23.17
147977,1.238,0.321
14798,0.498,0.056
148,1.714,11.202
14801,5.639,7.204
14802,1.878,1.455
148037,0.18,0
14804,0.26,0.278
148048,0.432,2.11
14805,27.761,40.695
14814,9.347,1.3
148153,0.37,0.048
14816,0.289,0.32
148194,0.137,0.054
1482,4.929,20.403
148202,4.867,0.369
14821,0.483,1.228
148256,0.228,0.267
1483,9.235,14.816
14831,7.066,19.924
148333,0.367,0
148334,0.984,0.068
148341,0.177,0.136
148383,5.252,0.689
148393,2.56,0.462
1484,9.058,46.291
148424,0.596,0
148456,2.328,0.163
148485,0.765,0.048
148490,0.389,0.115
148541,0.51,0.126
14855,3.301,7.238
1486,3.723,2.293
14865,2.298,10.408
1487,1.267,24.638
148730,0.966,0
148756,0.557,0
1488,2.722,22.445
1489,1.432,0.831
14893,4.027,9.091
14897,2.395,26.687
1490,1.034,0.296
149025,0.423,0.058
14924,0.114,0.148
14926,6.094,32.48
149267,4.473,2.106
149295,1.638,0
1493,3.486,16
149314,0.431,0
149339,0.067,0
149399,7.946,6.969
14941,2.61,25.512
149459,0.184,0
14949,11.445,42.323
14950,0.148,0.153
14951,9.549,21.454
149511,2.01,0
149548,7.316,6.34
149563,4.306,0.265
1496,15.466,49.649
149671,1.514,0.512
149676,0.152,0
1497,9.028,14.11
149704,1.175,0
149712,2.426,0.73
149738,0.168,0.049
149744,0.492,0.068
149751,2.811,1.925
149775,4.509,0
1498,16.912,32.936
149836,2.079,0.422
149843,1.62,0.422
149865,0.327,0
149887,10.087,4.721
149916,1.87,1.767
14995,0.167,0.633
149951,7.453,3.295
149972,0.137,0
149973,0.626,0.051
1500,1.776,24.481
15000,0.185,0.013
15001,5.136,32.509
150024,6.628,5.962
150032,0.165,0.108
150033,14.658,16.91
15006,0.213,0.33
15011,0.085,0.119
150165,0.61,0.354
15019,2.79,7.474
150192,4.524,1.585
1502,5.053,15.236
150205,0.194,0.148
150234,0.17,0.117
1503,7.99,12.247
150338,0.126,0.028
150351,3.001,3.252
150362,1.37,0.048
150372,0.112,0.158
150376,1.089,0.456
150387,1.046,0.074
150397,3.218,3.511
150399,3.646,0.328
1504,21.796,38.053
150437,0.104,0
15045,0.371,1.54
150511,0.094,0.019
15059,5.381,26.201
15061,10.004,31.33
15064,0.124,12.226
15066,0.809,24.632
150661,0.249,0
15068,1.464,5.01
1507,3.429,8.032
150723,0.142,0.027
1508,11.093,28.003
15083,3.56,11.82
150836,0.107,0.085
15084,2.986,29.778
1509,16.861,42.16
15090,1.903,31.347
150922,0.184,0
150943,12.977,16.122
150959,0.983,0.321
15096,5.801,33.528
150991,3.853,1.098
151,2.445,7.793
151037,0.548,0.277
15107,4.846,11.538
151073,3.173,0.137
1511,7.853,17.995
15111,10.451,16.352
151129,3.299,0.906
151177,0.359,0
1512,5.997,32.902
15122,1.536,6.433
151279,0.574,0.15
151299,0.554,0.232
151333,1.496,0.666
151334,0.516,0.52
151337,3.298,1.903
15139,3.323,25.263
151404,0.89,0.339
151438,0.244,0.196
151479,9.71,14.818
1515,4.68,12.511
15155,2.4,16.865
151579,1.095,0
151622,0.933,0.112
151633,0.292,0.038
151683,3.223,0.215
1517,1.292,1.905
151705,0.79,0.109
151746,0.415,0.192
151794,1.435,0.623
151797,1.346,0.62
1518,2.969,15.68
151809,0.169,0
15181,6.169,15.568
151811,0.38,0.487
151826,0.869,0.138
15184,4.464,7.111
151870,1.739,0.062
151876,1.136,0
15199,5.301,8.013
151997,0.118,0
152,0.183,0.114
152001,0.895,1.188
15206,0.579,2.733
152074,0.768,0.028
1521,15.324,44.168
15211,0.075,0.369
15214,3.538,4.305
152152,1.767,0
15217,6.224,6.445
152212,2.487,0.338
152218,1.117,0.764
152271,6.067,4.824
152300,1.166,0.024
152368,4.969,0.048
152373,2.368,0.199
152379,0.305,0.098
1524,1.041,3.848
152411,5.759,0.158
152424,3.719,6.089
152441,1.275,0.015
152472,6.29,0.895
15249,5.497,10.566
152518,5.181,4.068
152543,1.18,0.012
15255,2.324,7.483
152557,0.189,0.181
15256,0.096,0.257
1526,9.4,23.921
15260,6.621,23.681
15263,11.373,17.727
152638,3.294,0.586
152671,1.629,0.085
15268,3.983,4.137
152694,0.471,0
15270,2.127,4.827
15274,2.687,20.858
15275,9.037,31.746
152752,0.118,0.034
152767,1.472,0.271
1528,0.315,0.373
15282,7.221,28.831
152824,0.588,0
152831,0.111,0
152857,0.723,0.1
15287,0.139,0.171
152917,0.608,0.067
152962,0.773,0.622
152984,0.66,0.283
15299,10.426,15.456
153,6.916,4.936
1530,13.116,8.979
153003,0.299,0
15301,2.343,8.589
153010,1.123,0.857
153011,0.308,0
15302,1.21,3.736
153022,5.98,5.983
153039,0.564,0.137
15304,1.422,16.367
15306,11.559,19.641
15310,0.127,0.309
15311,9.664,17.138
15312,3.058,8.129
15315,4.114,14.664
153165,7.819,9.941
153197,0.117,0
15320,3.196,4.746
153215,1.701,0
15322,4.679,19.834
153225,1.029,0
15327,7.208,27.252
153284,0.439,0.204
153286,0.561,0
153312,3.839,2.164
15332,3.736,20.58
15335,8.828,26.372
15338,0.624,1.511
15339,10.531,13.117
153416,0.092,0
153418,0.384,0.064
153420,0.704,0
15343,0.257,0.597
15345,0.239,0.845
15347,4.316,10.847
153529,1.765,0.233
153543,0.105,0
153544,12.098,16.193
153569,0.149,0
153594,2.374,1.786
1536,0.155,0.293
15362,0.095,0.243
153622,0.088,0.077
15364,5.94,17.634
153762,0.56,0
15381,4.892,11.904
153828,3.005,0.985
153835,0.312,0.284
153866,8.562,5.875
153885,11.925,13.016
153899,7.407,5.794
153959,9.204,6.18
15396,0.129,2.446
153962,0.324,0
154003,9.786,5.997
15410,2.33,11.999
154122,14.795,11.602
154132,1.367,1.511
15416,4.689,18.374
154196,5.201,2.457
154197,0.267,0.205
154202,6.807,9.589
154204,0.358,0
154207,2.767,0.084
154219,0.213,0.419
154232,0.653,0
154259,7.725,6.03
154276,0.499,0
15428,0.825,0.903
154284,19.302,28.277
154291,3.504,3.496
15430,4.051,7.172
154307,9.822,7.852
15437,17.431,5.419
154378,0.339,0.184
154382,0.307,0.084
154395,2.514,0.912
154396,4.461,4.279
1544,0.08,0.287
15440,11.744,26.819
154434,0.085,0.075
154469,0.307,0.161
154474,5.098,4.985
154520,0.213,0.144
154539,4.942,9.918
154559,3.903,1.799
15457,2.447,6.041
154573,0.527,0.086
15458,23.811,16.223
15459,4.019,4.961
154598,0.839,0.014
15461,0.07,0.316
154637,0.223,0.067
154644,0.1,0.096
154669,1.824,1.093
154695,0.353,0.449
154722,0.411,0.271
154739,0.452,0
154766,7.299,5.281
154778,0.878,1.043
154794,0.134,0
154795,0.069,0.074
154817,1.875,0.018
154822,4.265,5.157
15485,20.868,20.194
154855,14.342,14.081
154861,6.07,4.064
154864,12.188,8.892
154879,0.498,0.701
154892,0.833,0
154893,0.166,0.203
1549,4.522,12.121
15490,8.953,33.316
154923,4.56,0.776
154926,0.364,0.525
154939,3.447,2.031
154945,3.997,1.854
154957,7.85,4.881
154964,0.254,0
154970,8.467,11.212
154980,0.238,0
154983,5.526,1.96
154992,4.376,5.038
154998,0.3,0.195
154999,0.838,0
15500,19.506,12.245
15502,9.766,34.903
155024,12.964,20.693
155029,4.454,0.166
155035,3.117,0.981
155036,11.782,3.235
155058,6.562,4.95
155064,15.814,12.052
155074,3.992,4.736
15508,3.683,13.217
155081,1.117,0.035
155089,12.694,12.935
15509,7.119,29.782
155093,9.567,10.408
155101,3.282,17.917
155106,12.997,11.844
155108,0.815,0.012
155113,0.406,0
155116,1.597,0.116
155125,5.302,8.972
155131,0.174,0.224
15515,0.348,2.263
155162,7.042,6.101
15518,14.905,3.34
155193,6.282,5.207
15520,7.788,62.891
155200,0.102,0
155204,0.123,0
155205,5.108,7.047
155219,0.348,0
155227,6.491,4.292
15523,18.671,44.474
155235,5.968,1.575
155243,0.424,0.165
155248,5.168,3.826
15526,1.391,21.682
155261,12.945,11.868
155262,2.54,0
155263,3.115,0.106
155268,5.914,3.725
155288,1.097,0.673
155295,8.381,1.945
15530,8.296,24.353
155307,0.649,0.069
15532,10.261,15.003
155330,3.739,0.19
15535,10.639,16.746
155358,0.659,0
15536,6.194,38.268
15538,2.247,6.801
15541,0.077,0.729
155424,1.041,0.681
155425,0.539,0
155426,1.329,2.396
155432,8.212,2.444
155442,9.799,3.816
155444,0.355,0.119
155448,0.952,0.048
15545,1.588,6.152
155451,0.102,0
155458,0.589,0.028
155468,0.069,0
15548,0.348,0.639
155521,7.214,11.089
15555,0.731,2.047
155566,25.429,28.11
155567,3.409,1.029
155570,2.669,0
155575,1.183,0
155585,5.057,0.432
155590,2.17,0
155599,0.226,0.021
15560,0.617,3.781
155600,0.173,0.085
155602,0.53,0
155607,0.446,0
155616,11.346,14.287
15562,7.009,31.988
155622,0.442,0
155627,9.986,7.609
15565,15.88,35.973
155653,1.612,0.583
15566,9.962,11.765
155674,0.091,0
155675,0.319,0
155676,18.71,23.283
155699,3.764,0.954
155706,5.61,2.836
15573,2.491,20.273
15574,7.833,34.113
155742,11.217,8.462
155759,11.156,9.324
15576,12.895,30.664
15577,0.672,1.871
155786,7.325,0.293
155787,0.809,0
1558,0.079,0.356
155807,15.49,26.331
15581,10.524,22.014
155820,4.121,6.204
155828,1.595,0.05
15583,3.563,5.655
155837,7.418,0.887
155839,22.484,23.857
155840,9.715,7.578
155872,0.85,0
155873,1.952,0.122
155897,0.1,0.036
15591,6.014,20.893
155912,13.952,12.736
15594,18.051,21.446
155949,12.191,8.53
15596,11.544,29.882
155973,0.644,0.475
156,0.109,0.217
15600,3.792,10.632
156015,9.721,5.416
156021,7.86,7.885
156027,13.522,11.967
156038,7.381,4.119
156060,20.039,21.993
156069,9.69,12.4
156073,10.037,10.512
156074,19.304,12.42
15608,0.338,1.028
156082,13,10.936
156105,7.29,12.991
15612,9.819,29.343
156124,8.61,3.295
156156,0.694,0
156159,12.382,8.365
15616,0.58,2.685
156160,7.448,2.148
156168,6.715,5.685
15618,11.661,24.503
15619,1.035,2.616
156194,1.633,0.368
156195,20.754,33.526
15621,1.604,4.07
15622,5.75,16.71
15624,18.02,38.913
156248,0.931,1.128
15625,22.664,59.011
156257,26.083,35.327
156258,0.089,0.032
156264,0.189,0
156273,6.703,0.533
15628,1.228,53.019
156284,15.582,12.567
15629,8.754,33.338
156330,23.264,21.366
156333,4.355,0.387
156338,5.242,0.378
15634,13.437,70.344
156349,0.214,0
156351,11.022,10.124
15636,6.463,21.939
15638,1.352,3.276
15639,7.194,16.064
156391,3.104,0.815
156402,16.899,24.499
156423,0.503,0.26
156442,11.93,13.484
156447,0.75,0.643
156473,18.345,31.629
156489,1.725,0
156490,14.591,12.2
15650,21.989,33.066
15651,6.784,16.135
156510,0.373,0.333
15652,14.014,28.402
156522,0.804,0.442
15654,0.34,12.226
156545,23.542,45.353
156549,8.746,8.296
156555,0.103,0
156562,0.223,0.07
156566,12.28,13.376
156602,0.156,0
156609,1.224,1.05
15662,0.87,20.476
156635,0.821,0.088
156658,1.066,0
15666,23.436,36.14
156660,12.053,9.592
156701,12.671,13.073
156710,7.693,7.806
156735,0.146,0.088
156753,1.215,1.487
15681,8.51,49.152
156815,13.857,12.127
15683,10.837,27.881
15686,6.171,39.677
15687,0.297,2.187
15689,8.464,41.492
156910,9.28,20.616
15693,10.971,32.939
156950,9.654,3.093
15700,0.944,2.255
157008,0.512,0
157016,0.205,0.03
15702,0.165,0.363
15704,7.686,21.256
157063,13.736,4.359
157077,3.315,1.674
157090,18.709,14.225
157136,19.062,23.666
15714,6.606,26.494
15715,16.118,48.163
15718,16.06,29.299
157185,10.811,6.298
15720,14.238,68.677
157265,6.546,1.527
157298,1.035,1.273
15744,10.24,22.777
15745,0.726,1.168
15748,12.13,50.165
15755,7.749,14.832
15756,6.89,20.706
15760,17.091,37.111
15767,5.757,1.008
15797,0.532,3.897
15799,11.312,1.545
15803,15.75,7.447
15808,5.28,31.783
15822,0.14,0.1
15826,3.987,11.175
15837,5.761,18.876
15851,13.003,20.069
15869,2.08,15.805
15897,0.228,0.647
15899,0.101,0.246
15912,3.87,2.004
15923,0.168,0.19
159363,4.693,9.7
15961,0.113,0.154
1598,0.141,0.035
16011,0.066,0.202
160192,0.196,0.167
160448,12.133,6.748
1605,0.328,0.407
1610,0.132,0.118
16110,0.182,0.2
16111,0.078,0.116
1612,0.186,0.186
161337,0.221,0.374
1617,0.067,0.081
16195,0.204,0.036
16200,0.336,0.384
162136,0.595,0.632
16218,0.139,0.132
16223,0.126,0.676
16239,0.218,0.018
1624,0.082,0.111
16240,0.234,0.156
16242,0.203,0.215
16245,0.117,0.06
16247,0.242,0.108
16248,0.185,0.318
16254,0.08,0.069
162548,5.892,1.758
1626,0.1,0.13
162615,8.857,6.74
162638,18.722,13.338
162660,12.174,7.567
162712,21.554,15.522
162715,14.516,8.753
162731,14.486,10.172
162797,6.264,6.826
162833,15.54,14.095
162845,0.36,0.293
162874,1.487,1.49
162879,20.742,13.004
162894,0.488,1.308
162912,25.881,15.148
162919,11.593,9.971
162937,28.452,35.609
162970,24.723,21.611
162985,10.419,11.407
16299,0.149,0.141
162990,12.306,14.342
163002,19.016,20.694
163010,8.498,9.613
163038,1.05,0.993
163048,12.088,22.516
163053,9.716,12.102
163093,19.81,19.146
163102,18.179,19.264
163107,0.715,0.898
16311,0.128,0.096
163110,9.735,12.507
163127,13.22,14.828
16316,0.066,0.03
163163,12.734,9.431
163171,19.621,22.413
1632,0.111,0.11
163223,7.13,9.689
163239,1.571,4.229
16331,0.174,0.077
16335,0.122,0.301
16351,0.113,0.195
163518,14.076,21.871
16362,0.212,0.249
163629,12.925,20.776
16363,0.123,0.023
163638,10.934,13.63
163695,17.175,22.424
16374,0.066,0.002
163753,0.255,0.487
163839,22.844,35.693
163861,12.966,21.655
163904,6.299,30.381
163921,17.817,26.977
163924,1.747,1.169
163946,0.275,0.42
163954,10.527,13.96
164003,1.023,1.272
164037,18.983,11.034
16406,0.157,0.227
164077,11.939,10.016
16414,0.133,0.089
164202,19.983,29.523
164273,14.191,13.203
164290,2.801,8.302
164300,4.608,7.962
164310,4.427,8.516
164326,18.125,19.458
164442,5.294,27.916
164464,6.909,7.917
164544,4.859,10.658
16455,0.115,0.117
16457,0.137,0.064
164690,4.069,5.117
16473,0.142,0.073
164766,8.545,10.269
164811,0.261,0.299
164828,17.044,14.712
164907,19.883,18.67
164924,16.384,15.782
164935,0.131,0
164952,6.849,6.632
164982,10.881,8.555
1650,0.12,0.069
16508,0.261,0.145
165080,13.379,17.782
1651,0.21,0.306
165103,13.789,19.39
165121,11.408,13.618
165136,6.552,6.573
165155,0.563,0.723
165218,8.514,15.629
16533,0.114,0.059
165390,0.103,0.115
165394,0.174,0.315
165397,1.498,1.505
165517,17.512,19.161
165589,0.072,0.026
165592,5.564,6.798
165663,16.194,12.377
165685,17.187,14.499
165687,2.027,3.658
165723,11.332,9.515
16573,0.243,0.28
165765,1.111,1.19
165771,8.734,13.124
165881,9.532,9.445
16598,0.145,0
165983,10.319,16.568
166007,12.633,15.895
166061,0.313,0.281
16610,0.09,0.192
16611,0.154,0.046
16612,0.077,0
166123,7.004,11.891
16614,0.077,0.391
166156,17.277,11.444
1662,0.13,0.208
16620,0.117,0.195
166203,7.49,11.165
166280,9.753,22.066
16629,0.07,0.055
166334,4.02,9.426
166338,8.018,4.558
16636,0.108,0.113
16640,0.08,0.125
16644,0.128,0.15
166516,0.331,1.884
166540,5.989,9.468
166720,17.103,31.655
166926,12.251,1.58
166940,7.724,6.954
167,0.1,0.148
167046,6.899,7.615
167070,4.45,9.87
167129,7.19,9.804
167160,4.185,4.372
167184,9.189,2.818
167210,7.9,8.138
167230,0.084,1.051
167288,12.059,10.261
167322,4.119,2.433
167332,1.252,2.067
167488,3.238,9.494
167513,7.881,10.42
167624,4.08,2.836
167651,1.166,0
167674,6.193,13.676
167725,9.469,23.672
167737,8.286,13.163
167775,8.414,13.949
167856,19.788,37.658
167874,0.131,0.368
167883,5.984,6.344
168021,1.592,2.043
168032,6.242,11.523
168075,11.674,16.06
168097,0.941,4.953
168208,3.154,6.979
168243,10.455,7.749
168258,18.625,6.08
168331,10.359,7.032
168413,9.823,4.921
168414,11.378,3.009
168461,13.226,27.338
168529,0.692,0.668
168551,7.404,8.77
168631,0.12,0.221
168661,14.663,12.707
168667,0.149,0.229
168672,4.15,10.886
