Hylak_ID,Bloom Occurrence 1980s,Bloom Occurrence 2010s
168687,14.046,23.185
168693,2.053,3.111
168704,2.543,4.948
168718,1.187,0.461
168742,11.882,4.135
168786,2.52,4.874
168791,22.025,28.805
168858,10.166,3.86
168891,6.005,14.254
168905,5,9.307
168909,27.645,17.185
168954,1.559,3.816
168963,6.114,11.223
168984,24.422,9.208
169,0.156,0.18
169017,3.647,4.9
169040,9.989,9.969
169053,4.106,1.843
169099,0.852,6.55
169105,1.292,2.958
169221,1.642,5.458
169243,13.457,16.929
169290,14.506,16.068
169349,15.204,18.594
169358,3.381,15.562
169364,3.502,3.668
169384,22.552,22.511
169392,10.888,35.125
1694,0.176,0.182
169416,4.797,8.114
169420,0.114,2.301
169449,5.706,4.13
169470,9.178,9.703
169473,0.947,0.783
169497,1.892,1.609
169525,1.739,2.472
169539,1.05,1.291
169541,1.297,11.891
169553,9.113,15.103
169571,8.054,18.803
169580,5.688,8.437
169586,13.679,29.21
169598,0.314,0.979
169626,8.298,9.763
169640,12.186,8.184
169666,10.589,21.538
169683,4.362,2.104
169702,0.177,0.142
169706,0.436,0.755
169729,1.229,1.959
169736,12.25,5.177
169796,16.647,26.304
169798,4.479,0.289
169802,20.708,35.795
169823,6.602,9.679
169834,2.965,12.561
169859,0.095,0.049
169870,21.084,5.743
169873,3.756,2.914
169888,10.843,10.812
169901,0.695,1.835
169917,22.824,26.186
169931,19.93,10.447
170073,0.217,1.317
170082,8.26,9.305
170109,9.2,11.548
170139,1.605,27.659
170142,9.746,22.815
170153,8.208,13.18
170183,19.64,21.78
170192,27.058,29.758
170205,11.886,9.065
170209,14.008,17.102
170221,2.397,4.329
170224,18.81,38.058
170302,3.766,11.51
170305,6.163,46.011
170314,9.691,3.305
170317,14.64,33.375
170331,12.103,23.039
170333,7.921,8.563
170337,19.539,28.962
170339,7.774,15.798
170352,7.596,12.758
170370,2.11,6.213
170371,0.172,0.127
170387,9.97,7.717
170392,3.927,28.473
170395,0.161,0.173
170405,3.471,26.909
170410,6.116,22.869
170418,10.66,7.02
170425,0.173,0.385
170428,11.227,21.989
170431,5.167,15.657
170458,8.555,11.094
170474,7.998,5.597
170495,1.933,0.884
170513,11.25,9.951
170534,8.948,20.572
170544,6.031,27.324
170565,1.526,2.698
170568,1.299,8.763
170571,8.108,9.033
170586,18.451,22.242
170589,0.122,0.265
170590,0.796,37.906
170603,0.56,1.412
170643,4.909,42.557
170647,3.785,12.008
170648,6.531,1.134
170649,17.373,19.857
170658,6.468,17.196
170664,6.666,7.559
170678,6.64,6.557
170694,0.307,0.511
170696,6.965,17.711
170699,5.698,30.631
170705,0.403,0.946
170708,5.563,3.375
170711,5.149,19.184
170728,4.528,30.525
170729,10.568,16.616
170738,8.78,15.424
170745,8.638,20.244
170747,6.652,10.969
170758,1.056,1.195
170767,2.862,3.577
170794,0.277,4.144
170799,7.331,9.494
170810,7.48,39.185
170856,4.897,3.99
170945,22.466,36.913
170970,1.041,2.474
170995,1.869,0
171003,2.664,1.833
171008,12.152,24.508
171022,5.485,10.799
171029,0.094,3.673
171033,0.443,2.665
171034,3.217,4.188
171060,5.172,11.107
171065,13.621,29.261
171099,2.494,11.962
171104,7.085,6.852
171108,2.603,3.272
171162,1.455,2.668
171186,0.727,10.424
171283,4.527,2.844
171314,3.282,1.822
171350,1.943,0
171369,1.961,3.568
171397,3.505,2.544
171416,0.286,2.533
171452,6.177,15.841
171456,5.691,12.241
171466,0.855,1.377
171504,3.259,4.925
171523,1.221,0.401
171540,7.101,4.952
171587,14.504,18.402
171595,10.741,9.864
171606,4.054,2.256
171609,0.608,0.733
171644,13.965,3.9
171663,1.671,0.089
171672,9.438,10.233
171690,11.314,22.728
171693,0.135,0.135
171695,2.447,3.008
171715,0.229,0.382
171716,0.166,0.189
171718,4.399,9.845
171721,1.658,7.992
171725,10.856,10.393
171728,5.403,5.49
171749,3.191,2.647
171755,14.058,14.196
171766,0.317,8.392
171776,18.076,0.587
171777,1.397,0.496
171829,1.425,5.192
171831,0.514,0.667
171860,4.805,4.247
171861,4.642,5.905
171888,8.432,13.387
171934,11.555,9.373
171944,2.762,3.384
171949,33.499,47.201
171951,14.979,11.149
171954,1.66,8.686
171956,1.914,11.201
171983,2.544,9.877
171997,4.745,12.206
172006,9.175,10.879
172015,26.649,22.43
172023,6.234,7.823
172041,0.82,0.564
172069,6.742,10.398
172074,2.515,2.428
172083,7.637,3.408
172085,1.726,10.451
172086,15.28,8.917
172094,6.46,4.682
172104,4.666,13.231
172106,1.246,2.786
172111,4.671,3.968
172128,2.987,1.627
172158,8.42,11.15
172173,11.977,15.96
172181,6,2.804
172183,6.672,18.63
172187,0.145,0.359
172198,0.666,0.367
172207,0.637,0.509
172209,5.024,13.282
172212,0.426,0.828
172229,23.469,36.352
172231,0.079,0.061
172234,4.492,13.449
172239,5.061,7.781
172253,1.185,3.302
172255,9.921,5.863
172269,8.027,13.51
172270,9.587,27.308
172273,2.123,4.661
172311,16.236,23.468
172316,0.221,0.56
172334,5.392,13.048
172387,0.08,0.103
172391,0.611,1.911
172478,5.8,20.084
172481,20.258,20.817
172492,11.133,17.862
172499,4.458,4.034
172525,0.468,0.296
172529,1.083,1.053
172532,3.111,1.415
172544,1.384,1.477
172546,0.082,0.076
172573,6.852,16.803
172574,4.733,5.942
172582,16.559,38.008
172594,4.94,10.853
172600,1.184,1.481
172605,5.19,6.009
172607,0.805,1.669
172611,13.849,5.229
172623,10.296,8.628
172631,10.059,4.308
172637,15.081,52.037
172652,9.258,16.232
172684,26.459,51.932
172691,7.72,5.311
172701,8.788,13.891
172717,0.247,0.372
172759,8.715,14.295
172763,9.79,18.562
172766,5.116,2.645
172769,10.555,32.003
172810,0.78,0.596
172840,2.901,4.361
172853,8.319,10.033
172856,7.099,9.39
172866,9.592,11.168
172871,0.085,0.228
172873,0.115,0.192
172875,6.518,12.808
172878,10.787,11.745
172879,2.686,18.979
172886,12.436,7.384
172900,9.146,14.889
172901,17.611,11.39
172906,0.238,0.787
172933,5.394,10.616
172936,10.059,28.182
172942,2.177,2.164
172945,6.243,3.479
172965,2.344,1.909
172971,8.145,13.552
172981,3.128,1.395
173012,13.589,27.273
173049,8.267,30.741
173056,0.104,0.211
173061,38.865,61.857
173127,7.78,13.182
173143,2.998,6.739
173162,20.479,48.385
173203,1.333,1.949
173209,1.242,1.421
173223,3.425,6.469
173277,2.41,1.476
173278,13.479,23.883
173286,1.074,0.18
173339,1.769,0.534
173348,18.624,25.778
173367,25.361,37.564
173433,0.845,0.127
173475,19.72,22.748
173507,5.859,8.858
173519,0.365,0.394
173524,13.948,30.714
173581,1.469,1.648
173589,12.615,0.878
173595,24.86,60.589
173610,18.673,33.521
173692,21.975,52.682
173702,6.646,8.677
173706,10.837,64.844
173729,29.437,50.649
173734,5.176,44.899
173753,9.778,44.071
173758,1.926,6.694
173782,29.944,64.879
173793,28.033,47.852
173830,25.23,47.541
173867,7.388,21.674
173905,6.078,3.101
173909,6.477,26.395
173911,5.861,23.286
173927,10.061,53.861
173947,13.654,31.101
173955,1.1,3.835
173978,2.871,0.04
173984,0.108,0.127
173988,3.89,8.517
173993,15.87,12.405
174007,2.828,11.701
174011,5.299,2.958
174018,9.33,1.368
174030,1.172,10.415
174075,0.384,0.43
174079,7.103,3.671
174084,2.157,17.218
174094,6.771,6.626
174096,0.337,0.274
174107,0.998,22.99
174128,0.22,0.327
174137,4.29,17.207
174143,5.712,31.93
174157,0.142,0.209
174158,8.394,2.878
174173,1.742,1.98
174217,0.273,0.611
174237,9.215,46.302
174248,0.246,0.477
174253,0.289,0.086
174264,0.142,0.201
174285,1.03,1.625
174290,3.236,36.073
174296,6.889,29.508
174326,11.942,17.829
174328,4.111,20.93
174403,0.267,0.58
174409,16.296,24.242
174438,6.616,32.609
174445,7.818,22.01
174446,5.408,25.478
174458,0.254,0.519
174469,0.332,0.753
174549,0.101,0.125
174614,4.788,27.512
174761,3.874,3.267
174809,13.981,29.14
174887,4.76,11.55
174921,3.988,16.681
174927,13.969,38.633
174942,11.404,22.843
174954,0.072,0.355
174958,1.482,4.263
175077,0.781,30.689
175080,17.505,4.91
175099,2.145,6.726
175105,0.118,0.369
175113,4.76,33.88
175120,2.179,35.845
175124,3.419,37.458
175127,2.955,32.914
175149,0.075,0.545
175157,4.212,39.261
175178,0.914,2.641
175231,0.941,4.383
175240,5.665,21.822
175274,2.896,17.673
175307,0.814,34.033
175317,0.792,8.628
175327,3.108,12.261
175346,6.295,32.959
175460,2.039,6.126
175475,9.511,27.566
175486,0.125,0.085
175490,11.209,28.179
175536,9.376,14.29
175546,0.82,1.431
175560,10.546,17.332
175587,6.038,9.405
175602,1.179,0.869
175604,4.646,9.823
175612,5.171,19.307
175618,0.584,1.432
175622,9.302,8.731
175626,0.106,0.138
175639,1.029,2.62
175643,0.093,0.394
175647,9.897,30.469
175655,1.597,1.313
175667,7.943,13.136
175698,0.269,0.495
175740,4.797,6.412
175753,0.18,0.069
175764,8.286,0.265
175782,2.792,1.52
175815,6.402,13.628
175843,0.824,1.862
175850,3.147,8.671
175859,0.56,25.4
175878,1.088,20.42
175912,2.519,6.547
175992,0.335,0.587
176056,3.541,8.941
176062,2.011,3.577
176073,0.301,0.321
176095,4.756,24.113
176096,0.586,3.099
176109,3.983,24.565
176119,9.568,12.014
176137,10.789,24.498
176155,5.244,29.993
176213,0.178,0.352
176219,4.123,19.516
176280,1.185,4.017
176286,0.161,0.791
176326,10.956,23.46
176339,0.141,0.264
176376,6.162,19.755
176402,6.368,12.104
176488,4.938,32.47
176552,8.87,37.415
176599,2.753,13.833
176690,25.168,28.616
176691,8.92,37.979
176753,0.327,1.286
176956,20.12,35.808
176989,24.361,51.565
177096,17.401,49.725
177142,11.02,40.945
177167,25.522,7.228
177176,4.051,22.307
177198,6.667,31.481
177209,9.143,29.659
177215,10.618,8.132
177216,0.068,0.223
177316,8.498,10.259
177320,1.944,3.511
177398,2.386,1.028
177399,0.383,1.575
177400,10.18,50.274
177448,1.448,9.967
177466,7.501,12.734
177477,4.932,42.648
177491,0.123,0.677
177498,10.961,62.495
177560,11.375,45.968
177612,4.34,11.678
177746,0.339,0.652
177753,0.57,1.025
177755,0.174,3.057
177811,12.06,25.306
177820,0.24,5.391
177943,0.463,3.394
177956,0.251,0.536
177978,4.428,15.345
177981,11.757,32.1
177982,13.263,50.053
177995,3.702,20.641
178003,12.955,37.301
178005,3.699,16.322
178024,7.779,14.555
178025,2.541,7.956
178047,3.783,0
178059,7.212,39.271
178089,0.614,0.97
178093,8.862,46.269
178106,0.302,0.894
178111,0.108,0
178112,17.771,30.26
178131,3.976,26.73
178133,15.457,32.851
178144,14.452,39.267
178167,18.198,32.342
178179,11.477,55.907
178192,15.609,35.184
178195,22.486,40.214
178198,16.009,29.221
178210,13.46,40.282
178215,11.338,40.782
178234,8.461,57.987
178235,3.415,9.68
178299,12.407,35.734
178311,5.424,18.534
178343,15.8,29.651
178351,1.621,9.972
178385,11.084,38.33
178476,2.985,9.55
178492,4.837,8.58
178499,0.652,4.656
178509,0.169,0.485
178549,8.045,51.352
178569,1.696,3.335
178587,0.165,0
178598,20.365,47.461
178623,4.645,17.345
178628,18.117,36.675
178699,6.732,4.601
178736,2.792,5.2
178741,2.05,7.726
178874,1.874,5.165
178915,0.946,2.632
178957,0.395,0.025
178973,5.422,30.21
178984,0.789,2.91
179126,3.685,8.486
179464,0.072,0.057
179482,29.043,9.457
179569,20.39,37.865
179602,12.889,13.986
179656,1.606,26.754
179747,10.465,0
179817,0.594,5.667
179833,0.141,0.158
179912,0.099,1.277
179924,1.285,1.844
180297,13.832,23.11
180341,1.988,0.578
180381,22.073,23.631
180385,0.128,0.315
180394,5.412,46.519
180399,3.197,3.806
181157,0.156,0.076
181187,0.103,0.053
181239,0.117,0.023
181459,0.067,0.166
181814,0.07,0.048
181823,0.244,0.417
181830,0.097,0.053
181840,0.15,0.101
181993,0.066,0.032
182332,0.081,0.095
182428,0.384,0.597
182488,0.119,0.331
182507,0.193,0.046
182617,0.071,0.069
182828,0.137,0.18
182901,0.272,0.792
182922,0.151,0.379
183044,0.365,0.628
183232,0.134,0.164
183233,0.099,0.489
183234,0.14,0.126
183245,0.087,0.138
183366,0.116,0.309
183907,0.091,0.13
184262,0.106,0.026
184383,0.095,0.263
184443,0.104,0.079
184464,0.346,0.086
184488,0.107,0.331
184510,0.128,0.078
184546,0.111,0.102
184621,0.083,0.072
184651,0.178,0.192
184679,0.087,0.079
184685,0.1,0.029
184724,0.343,0.322
184772,0.167,0.163
184835,0.369,0.052
184841,0.1,0.084
184947,0.1,0.007
51,0.066,0.044
53,0.183,0.206
61,0.087,0.053
618,0.083,0.035
635,0.181,0.309
67,0.215,0.238
6960,0.132,0.16
6976,0.131,0.088
7055,0.102,0.162
7057,0.103,0.158
71,0.077,0.02
7137,0.11,0.062
72,0.086,0.101
7204,0.241,0.29
7222,0.196,0.3
7247,0.107,0.037
7249,0.09,0.076
7264,0.178,0.088
7299,0.159,0.418
7375,0.071,0.034
7376,0.226,0.051
744,0.081,0.068
7441,0.164,0.127
753,0.075,0.042
7583,0.085,0.072
762,0.114,0.124
764,0.077,0.147
77,0.104,0.163
775,0.126,0.216
776,0.127,0.108
777,0.116,0.105
781,0.086,0.138
7815,0.11,0.052
7862,0.096,0.104
796,0.084,0.084
80,0.07,0.096
8000,0.238,0.243
801,0.077,0.093
8036,0.149,0.117
8069,0.167,0.286
81,0.115,0.116
8109,0.199,0.216
8136,0.176,0.106
815,0.067,0.053
818,0.094,0.154
82,0.095,0.145
821,0.107,0.103
828,0.067,0.097
8286,0.158,0.123
829,0.134,0.037
8297,0.077,0.141
831,0.097,0.191
8311,0.077,0.118
8333,0.115,0.137
841,0.125,0.232
8468,0.193,0.059
852,0.293,0.115
855,0.229,0.516
856,0.11,0.172
860,0.517,0.171
861,0.074,0.094
8626,0.107,0.265
8643,0.13,0.186
8661,0.18,0.167
872,0.248,0.232
8729,0.21,0.169
876,0.078,0.118
87668,0.189,0.128
8786,0.12,0.098
8796,0.186,0.102
88288,0.203,0.226
8878,0.186,0.135
88934,0.109,0.075
8908,0.074,0.082
89191,0.075,0.066
8945,0.154,0.268
89911,0.075,0.04
8994,0.129,0.274
90250,0.098,0.08
90291,0.069,0.113
90425,0.161,0.323
90493,0.342,0.334
9056,0.295,0.321
90642,0.167,0.324
9066,0.161,0.155
9072,0.103,0.109
90732,0.119,0.049
90746,0.176,0.146
9080,0.112,0.111
90820,0.14,0.161
90871,0.204,0.16
9088,0.145,0.264
9093,0.111,0.172
9098,0.128,0.118
9105,0.238,0.312
9107,0.109,0.091
9116,0.147,0.164
9117,0.126,0.129
9120,0.092,0.085
91235,0.073,0.032
9126,0.209,0.15
91286,0.223,0.177
9132,0.072,0.078
91366,0.087,0.074
914,0.189,0.27
9141,0.193,0.339
9146,0.136,0.16
9147,0.112,0.326
915,0.115,0.147
9157,0.11,0.197
91618,0.119,0.128
9164,0.168,0.332
9166,0.077,0.117
9169,0.124,0.109
91699,0.178,0.196
91714,0.154,0.277
9176,0.129,0.195
9177,0.087,0.032
918,0.207,0.152
9183,0.178,0.223
919,0.244,0.029
9191,0.224,0.32
9197,0.179,0.262
9199,0.073,0.05
920,0.277,0.026
9201,0.129,0.201
9202,0.16,0.142
9205,0.222,0.206
9207,0.163,0.037
9209,0.115,0.144
9213,0.163,0.212
9218,0.219,0.218
92208,0.116,0.039
92240,0.069,0.091
9226,0.103,0.168
9228,0.124,0.209
9231,0.112,0.184
9232,0.168,0.223
9234,0.084,0.251
92355,0.257,0.421
9237,0.184,0.269
9238,0.088,0.151
9239,0.135,0.153
9240,0.075,0.093
9242,0.124,0.205
924202,0.151,0.08
9248,0.099,0.171
9250,0.343,0.259
9251,0.31,0.248
9252,0.141,0.079
92520,0.087,0.192
9255,0.191,0.156
9257,0.083,0.124
9258,0.149,0.09
9262,0.303,0.233
9263,0.066,0.058
9264,0.076,0.091
9269,0.108,0.06
927,0.092,0.012
928,0.13,0.369
92806,0.17,0.365
9287,0.158,0.168
92908,0.117,0.205
92925,0.085,0.105
92936,0.169,0.283
9298,0.175,0.164
930,0.109,0.124
9300,0.084,0.097
9304,0.109,0.019
93091,0.139,0.262
931,0.098,0.203
9311,0.078,0.106
93141,0.149,0.168
93161,0.154,0.216
9323,0.192,0.133
9324,0.069,0.066
9328,0.136,0.176
9331,0.105,0.242
9333,0.08,0.081
9335,0.121,0.108
9341,0.082,0.14
9343,0.303,0.392
9347,0.145,0.19
9350,0.132,0.166
9354,0.142,0.204
9355,0.201,0.27
93550,0.161,0.248
9357,0.096,0.106
9358,0.173,0.249
9364,0.106,0.126
9365,0.131,0.133
9372,0.207,0.246
93731,0.184,0.251
9382,0.105,0.073
9396,0.085,0.083
9397,0.193,0.111
9399,0.137,0.152
94,0.395,0.538
940,0.107,0.173
9404,0.107,0.092
9407,0.131,0.158
9416,0.118,0.258
9419,0.263,0.314
9420,0.121,0.01
9422,0.108,0.174
9430,0.104,0.247
9431,0.075,0.081
9434,0.095,0.078
9438,0.233,0.187
9440,0.212,0.07
9441,0.113,0.172
9443,0.192,0.437
9446,0.227,0.394
9450,0.2,0.285
9453,0.191,0.005
9454,0.097,0.138
9455,0.07,0.067
9456,0.209,0.289
9460,0.094,0.125
9461,0.154,0.225
9468,0.235,0.509
9474,0.109,0.082
9476,0.174,0.17
9482,0.222,0.265
9489,0.39,0.484
9490,0.123,0.079
9493,0.079,0.103
9495,0.16,0.198
9496,0.241,0.445
9502,0.135,0
9503,0.202,0.172
9504,0.085,0.141
9505,0.086,0.064
9507,0.095,0.076
95078,0.196,0.282
95161,0.08,0.054
9517,0.078,0.079
952,0.077,0.135
9522,0.171,0.299
95225,0.08,0.038
95288,0.144,0.233
9529,0.083,0.065
953,0.08,0.177
9537,0.102,0.07
9547,0.069,0.076
9554,0.189,0.163
9558,0.119,0.121
9569,0.067,0.056
9590,0.18,0.518
9592,0.261,0.227
960,0.073,0.204
9601,0.173,0.478
9605,0.198,0.339
9622,0.183,0.288
96279,0.087,0.12
9630,0.23,0.345
9632,0.068,0.231
9634,0.256,0.466
9639,0.158,0.181
9643,0.133,0.188
9645,0.171,0.578
9665,0.067,0.009
9666,0.135,0.092
9669,0.181,0.534
9670,0.174,0.314
9671,0.13,0.423
9687,0.118,0.172
9690,0.11,0.18
9691,0.125,0.062
9695,0.21,0.053
97,0.944,0.183
9702,0.174,0.196
97025,0.13,0.115
9703,0.151,0.194
9704,0.133,0.04
97069,0.157,0.107
9712,0.088,0.093
97196,0.207,0.086
9734,0.168,0.386
97359,0.166,0.156
9752,0.129,0.105
9754,0.135,0.446
9756,0.146,0.25
976,0.163,0
9764,0.117,0.034
9765,0.145,0.118
9766,0.07,0.181
9767,0.287,0.056
977,0.078,0.057
9770,0.071,0.052
9771,0.068,0.178
97771,0.123,0.169
978,0.082,0.014
9781,0.128,0.047
9792,0.178,0.137
9794,0.246,0.45
98,0.733,0.118
9813,0.106,0.731
9814,0.171,0.421
98168,0.142,0.112
98248,0.08,0.038
9831,0.349,0.346
9838,0.083,0.066
9845,0.284,0.245
9851,0.141,0.415
9854,0.162,0.317
9866,0.154,0.58
9868,0.205,0.347
9869,0.158,0.444
9874,0.08,0.029
98810,0.112,0.178
9884,0.163,0.193
9890,0.089,0.067
9892,0.144,0.421
99,0.159,0.073
99005,0.09,0.105
9906,0.091,0.203
9908,0.072,0.169
9913,0.08,0.091
9917,0.131,0.137
9920,0.101,0.237
9928,0.093,0.34
9938,0.122,0.109
9953,0.093,0.061
9960,0.098,0.061
99617,0.174,0.218
9976,0.076,0.043
9979,0.07,0.053
99965,0.155,0.089
